subject,true,pred
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,0,2
19,0,2
19,0,0
19,0,0
19,0,2
19,0,2
19,0,2
19,0,2
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,2
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,0
19,0,0
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,0
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,0
19,0,0
19,0,0
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,0
19,2,2
19,2,0
19,2,2
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,0
19,2,0
19,2,2
19,2,2
19,2,2
19,2,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
